-i https://pypi.org/simple
bpy==4.1.0; python_version == '3.11'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cython==3.0.10; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.7; python_version >= '3.5'
numpy==2.0.0; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-zerolog==0.1.0; python_version >= '3.11'
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
types-python-dateutil==2.9.0.20240316; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
zstandard==0.23.0; python_version >= '3.8'
